0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;251;15.06
0000;254;21.980000;1005.334200;508;251;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;503;251;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;251;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;507;251;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;251;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;251;15.06
0000;254;21.980000;1005.334200;506;251;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;251;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;508;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;502;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;252;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;509;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;509;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;255;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;510;250;15.06
0000;254;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;504;250;15.06
0000;254;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;254;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;507;250;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;508;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;504;250;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;508;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;503;250;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;506;250;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;250;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;505;250;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;508;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;507;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;503;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;508;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;508;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;508;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;507;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;254;21.980000;1005.334200;502;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;509;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;503;248;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;503;249;15.06
0000;253;21.980000;1005.334200;504;248;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;507;249;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;508;249;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;504;248;15.06
0000;253;21.980000;1005.334200;503;249;15.06
0000;253;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;254;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;254;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;503;248;15.06
0000;253;21.980000;1005.334200;504;249;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;506;249;15.06
0000;253;21.980000;1005.334200;508;248;15.06
0000;254;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;503;248;15.06
0000;253;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;254;21.980000;1005.334200;505;249;15.06
0000;253;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;504;248;15.06
0000;253;21.980000;1005.334200;504;248;15.06
0000;254;21.980000;1005.334200;507;248;15.06
0000;254;21.980000;1005.334200;507;248;15.06
0000;254;21.980000;1005.334200;503;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;507;248;15.06
0000;253;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;506;248;15.06
0000;254;21.980000;1005.334200;503;248;15.06
0000;254;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;504;248;15.06
0000;254;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;505;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;505;248;15.06
0000;254;21.980000;1005.334200;506;248;15.06
0000;253;21.980000;1005.334200;505;248;15.06
